Date,Date Value,High,Low,Open,Close,Volume,Adj Close
9/12/2018,43355,6.929999828,5.349999905,6,6.599999905,66849000,6.599999905
9/13/2018,43356,12.68999958,6.519999981,6.619999886,11.60000038,158346500,11.60000038
9/14/2018,43357,13.80000019,9.220000267,12.65999985,9.899999619,172473600,9.899999619
9/17/2018,43360,9.75,8.5,9.609999657,8.5,56323900,8.5
9/18/2018,43361,9.100000381,7.670000076,8.729999542,7.679999828,41827600,7.679999828
9/19/2018,43362,9.149999619,7.539999962,7.880000114,8.5,48306500,8.5
9/20/2018,43363,9.470000267,8.420000076,9.069999695,8.779999733,40275000,8.779999733
9/21/2018,43364,9.069999695,8.5,9.050000191,8.590000153,15118500,8.590000153
9/24/2018,43367,8.390000343,7.849999905,8.319999695,7.869999886,16297900,7.869999886
9/25/2018,43368,8.18999958,7.5,8.06000042,7.579999924,18909300,7.579999924
9/26/2018,43369,7.760000229,7.5,7.590000153,7.5,11088300,7.5
9/27/2018,43370,7.550000191,7.010000229,7.550000191,7.010000229,16815600,7.010000229
9/28/2018,43371,7.28000021,6.679999828,6.96999979,6.980000019,21813600,6.980000019
10/1/2018,43374,7.079999924,6.599999905,7.059999943,6.599999905,16429100,6.599999905
10/2/2018,43375,6.599999905,5.869999886,6.599999905,5.929999828,19440000,5.929999828
10/3/2018,43376,6.550000191,6.119999886,6.119999886,6.300000191,13251200,6.300000191
10/4/2018,43377,6.25,6,6.190000057,6.25,11896600,6.25
10/5/2018,43378,6.289999962,6.03000021,6.199999809,6.260000229,8378300,6.260000229
10/8/2018,43381,6.179999828,5.949999809,6.070000172,6.039999962,11508800,6.039999962
10/9/2018,43382,7.400000095,6.099999905,6.190000057,7.389999866,38464400,7.389999866
10/10/2018,43383,8.350000381,7.389999866,8.100000381,7.75,74971100,7.75
10/11/2018,43384,7.550000191,6.920000076,7.440000057,7.179999828,22730000,7.179999828
10/12/2018,43385,7.75,7.28000021,7.460000038,7.460000038,14545400,7.460000038
10/15/2018,43388,8.300000191,7.699999809,7.860000134,7.820000172,26781700,7.820000172
10/16/2018,43389,8.199999809,7.829999924,8.06000042,8.039999962,17490500,8.039999962
10/17/2018,43390,8.159999847,7.730000019,8.119999886,7.769999981,11705300,7.769999981
10/18/2018,43391,7.670000076,7.260000229,7.599999905,7.5,11906000,7.5
10/19/2018,43392,7.75,7.21999979,7.590000153,7.320000172,7336200,7.320000172
10/22/2018,43395,7.690000057,7,7.679999828,7.03000021,12758500,7.03000021
10/23/2018,43396,6.889999866,6.449999809,6.739999771,6.809999943,14901700,6.809999943
10/24/2018,43397,6.849999905,6.130000114,6.849999905,6.170000076,14789900,6.170000076
10/25/2018,43398,6.570000172,6.25,6.269999981,6.449999809,9188700,6.449999809
10/26/2018,43399,6.510000229,6.179999828,6.210000038,6.349999905,9459000,6.349999905
10/29/2018,43402,6.789999962,6.050000191,6.53000021,6.190000057,16027600,6.190000057
10/30/2018,43403,6.21999979,5.619999886,6.199999809,5.949999809,21823900,5.949999809
10/31/2018,43404,6.25,5.900000095,6.079999924,5.900000095,15213400,5.900000095
11/1/2018,43405,6.78000021,5.960000038,6,6.619999886,24330900,6.619999886
11/2/2018,43406,6.840000153,6.269999981,6.840000153,6.489999771,17988800,6.489999771
11/5/2018,43409,6.71999979,6.25,6.519999981,6.679999828,13188700,6.679999828
11/6/2018,43410,7.320000172,6.400000095,7.21999979,6.400000095,49855800,6.400000095
11/7/2018,43411,6.880000114,6.150000095,6.420000076,6.739999771,23761800,6.739999771
11/8/2018,43412,7.099999905,6.46999979,6.489999771,6.690000057,20510700,6.690000057
11/9/2018,43413,6.929999828,6.519999981,6.590000153,6.769999981,12789800,6.769999981
11/12/2018,43416,6.929999828,6.559999943,6.71999979,6.650000095,12709100,6.650000095
11/13/2018,43417,6.900000095,6.579999924,6.690000057,6.78000021,15374100,6.78000021
11/14/2018,43418,7.449999809,6.800000191,6.800000191,7.099999905,29585100,7.099999905
11/15/2018,43419,7.489999771,7.110000134,7.150000095,7.340000153,17904000,7.340000153
11/16/2018,43420,7.650000095,7.159999847,7.400000095,7.190000057,14972500,7.190000057
11/19/2018,43423,8.210000038,7.28000021,7.380000114,7.840000153,49171800,7.840000153
11/20/2018,43424,7.909999847,7.150000095,7.650000095,7.670000076,26923200,7.670000076
11/21/2018,43425,8.050000191,7.630000114,7.900000095,7.710000038,13993600,7.710000038
11/23/2018,43427,7.699999809,7.409999847,7.679999828,7.460000038,8119700,7.460000038
11/26/2018,43430,7.630000114,7.159999847,7.610000134,7.369999886,12164900,7.369999886
11/27/2018,43431,7.699999809,7.230000019,7.300000191,7.480000019,9084900,7.480000019
11/28/2018,43432,8.149999619,7.599999905,7.599999905,8.119999886,22096900,8.119999886
11/29/2018,43433,8.119999886,7.760000229,8.06000042,7.789999962,13207600,7.789999962
11/30/2018,43434,8,7.679999828,7.800000191,7.710000038,10994700,7.710000038
12/3/2018,43437,8.130000114,7.5,8.100000381,7.579999924,22425400,7.579999924
12/4/2018,43438,7.639999866,7.050000191,7.599999905,7.079999924,19624700,7.079999924
12/6/2018,43440,7.369999886,6.71999979,6.860000134,7.369999886,16688100,7.369999886
12/7/2018,43441,7.380000114,6.960000038,7.360000134,6.989999771,11576200,6.989999771
12/10/2018,43444,7.119999886,6.739999771,7.03000021,7.03000021,9981000,7.03000021
12/11/2018,43445,7.199999809,6.920000076,7.079999924,7.079999924,8095700,7.079999924
12/12/2018,43446,7.550000191,7.119999886,7.199999809,7.539999962,16007500,7.539999962
12/13/2018,43447,7.900000095,7.260000229,7.550000191,7.75,14980900,7.75
12/14/2018,43448,7.889999866,7.400000095,7.53000021,7.699999809,10773600,7.699999809
12/17/2018,43451,7.639999866,6.960000038,7.630000114,7.03000021,18132800,7.03000021
12/18/2018,43452,7.190000057,6.840000153,7.03000021,7.070000172,10685800,7.070000172
12/19/2018,43453,7.150000095,6.800000191,7.010000229,6.829999924,9299700,6.829999924
12/20/2018,43454,6.920000076,6.329999924,6.820000172,6.519999981,12080000,6.519999981
12/21/2018,43455,6.650000095,6.059999943,6.53000021,6.070000172,13598300,6.070000172
12/24/2018,43458,6.119999886,5.840000153,6,5.920000076,8835800,5.920000076
12/26/2018,43460,6.369999886,5.960000038,6.110000134,6.360000134,9912300,6.360000134
12/27/2018,43461,6.449999809,6.03000021,6.170000076,6.429999828,8531900,6.429999828
12/28/2018,43462,6.559999943,6.300000191,6.5,6.46999979,7996500,6.46999979
12/31/2018,43465,6.570000172,6.210000038,6.559999943,6.369999886,8667400,6.369999886
1/2/2019,43467,6.239999771,6,6.130000114,6.199999809,8823600,6.199999809
1/3/2019,43468,6.150000095,6.019999981,6.099999905,6.050000191,7562900,6.050000191
1/4/2019,43469,6.400000095,6.130000114,6.190000057,6.360000134,9405600,6.360000134
1/7/2019,43472,6.590000153,6.309999943,6.409999847,6.5,9709000,6.5
1/8/2019,43473,6.579999924,6.170000076,6.570000172,6.400000095,9603800,6.400000095
1/9/2019,43474,6.690000057,6.349999905,6.409999847,6.630000114,11489900,6.630000114
1/10/2019,43475,6.730000019,6.409999847,6.630000114,6.659999847,11221100,6.659999847
1/11/2019,43476,6.619999886,6.480000019,6.5,6.590000153,6902300,6.590000153
1/14/2019,43479,7.150000095,6.369999886,6.510000229,6.800000191,19454100,6.800000191
1/15/2019,43480,7.070000172,6.75,6.849999905,6.820000172,12633000,6.820000172
1/16/2019,43481,6.900000095,6.679999828,6.800000191,6.710000038,6941200,6.710000038
1/17/2019,43482,6.880000114,6.53000021,6.699999809,6.809999943,8508900,6.809999943
1/18/2019,43483,6.909999847,6.679999828,6.889999866,6.710000038,9240900,6.710000038
1/22/2019,43487,6.670000076,6.510000229,6.630000114,6.570000172,6379600,6.570000172
1/23/2019,43488,6.789999962,6.46999979,6.630000114,6.550000191,5686000,6.550000191
1/24/2019,43489,6.75,6.46999979,6.46999979,6.579999924,5920000,6.579999924
1/25/2019,43490,6.78000021,6.599999905,6.650000095,6.650000095,6723600,6.650000095
1/28/2019,43493,6.679999828,6.480000019,6.559999943,6.670000076,5111000,6.670000076
1/29/2019,43494,6.96999979,6.639999866,6.679999828,6.940000057,14200100,6.940000057
1/30/2019,43495,7.550000191,6.920000076,6.940000057,7.460000038,28775000,7.460000038
1/31/2019,43496,7.889999866,7.400000095,7.400000095,7.880000114,21233900,7.880000114
2/1/2019,43497,8.109999657,7.679999828,7.849999905,7.900000095,20788800,7.900000095
2/4/2019,43500,7.980000019,7.739999771,7.960000038,7.849999905,8585300,7.849999905
2/5/2019,43501,7.960000038,7.610000134,7.710000038,7.880000114,9029900,7.880000114
2/6/2019,43502,8.590000153,7.829999924,7.949999809,8.399999619,33404700,8.399999619
2/7/2019,43503,8.369999886,7.800000191,8.279999733,8.039999962,23198200,8.039999962
2/8/2019,43504,8,7.28000021,8,7.670000076,21709300,7.670000076
2/11/2019,43507,7.769999981,7.380000114,7.670000076,7.460000038,9750700,7.460000038
2/12/2019,43508,7.570000172,7.139999866,7.349999905,7.440000057,13264100,7.440000057
2/13/2019,43509,7.679999828,7.389999866,7.519999981,7.489999771,10867800,7.489999771
2/14/2019,43510,7.78000021,7.420000076,7.699999809,7.480000019,14728300,7.480000019
2/15/2019,43511,7.639999866,7.260000229,7.550000191,7.409999847,15620200,7.409999847
2/19/2019,43515,7.429999828,7.210000038,7.400000095,7.260000229,9974700,7.260000229
2/20/2019,43516,7.769999981,7.260000229,7.260000229,7.619999886,21495700,7.619999886
2/21/2019,43517,7.730000019,7.429999828,7.699999809,7.639999866,8060100,7.639999866
2/22/2019,43518,8.220000267,7.75,7.920000076,8.170000076,26600400,8.170000076
2/25/2019,43521,9.090000153,8.600000381,9.039999962,9,52424200,9
2/26/2019,43522,10.64000034,8.819999695,9.159999847,9.789999962,106022600,9.789999962
2/27/2019,43523,10.25,9.329999924,10.14999962,9.850000381,53234300,9.850000381
2/28/2019,43524,9.930000305,9.460000038,9.850000381,9.569999695,26506000,9.569999695
3/1/2019,43525,10.19999981,9.729999542,9.819999695,10.06000042,32409400,10.06000042
3/4/2019,43528,10.36999989,9.149999619,10.31999969,9.779999733,43753300,9.779999733
3/5/2019,43529,10.63000011,9.699999809,9.800000191,10.15999985,53680800,10.15999985
3/6/2019,43530,8.720000267,8,8.260000229,8.010000229,73522700,8.010000229
3/7/2019,43531,7.949999809,7,7.809999943,7.090000153,52469600,7.090000153
3/8/2019,43532,7.199999809,6.849999905,7.019999981,7.059999943,32040600,7.059999943
3/11/2019,43535,6.980000019,6.550000191,6.949999809,6.590000153,62544500,6.590000153
3/12/2019,43536,6.639999866,6.369999886,6.619999886,6.389999866,41616000,6.389999866
3/13/2019,43537,6.769999981,6.239999771,6.320000172,6.53000021,41727200,6.53000021
3/14/2019,43538,6.639999866,6,6.630000114,6.03000021,58983400,6.03000021
3/15/2019,43539,6.130000114,5.710000038,6.119999886,5.710000038,85777000,5.710000038
3/18/2019,43542,5.949999809,5.440000057,5.690000057,5.75,76506100,5.75
3/19/2019,43543,6.03000021,5.730000019,5.75,5.960000038,54509200,5.960000038
3/20/2019,43544,6.03000021,5.710000038,6.019999981,5.849999905,39053700,5.849999905
3/21/2019,43545,5.949999809,5.739999771,5.75,5.840000153,21368900,5.840000153
3/22/2019,43546,5.869999886,5.599999905,5.800000191,5.619999886,24956500,5.619999886
3/25/2019,43549,5.659999847,5.269999981,5.619999886,5.349999905,38993300,5.349999905
3/26/2019,43550,5.21999979,4.900000095,5.199999809,4.960000038,67206300,4.960000038
3/27/2019,43551,5.190000057,4.960000038,5.010000229,4.980000019,39753400,4.980000019
3/28/2019,43552,5.170000076,4.929999828,5.039999962,5.010000229,29281400,5.010000229
3/29/2019,43553,5.130000114,5.03000021,5.059999943,5.099999905,23595900,5.099999905
4/1/2019,43556,5.400000095,5.139999866,5.289999962,5.210000038,32404600,5.210000038
4/2/2019,43557,5.610000134,5.349999905,5.429999828,5.389999866,55814800,5.389999866
4/3/2019,43558,5.579999924,5.230000019,5.550000191,5.309999943,35197400,5.309999943
4/4/2019,43559,5.5,5.269999981,5.389999866,5.349999905,31696600,5.349999905
4/5/2019,43560,5.400000095,5.309999943,5.369999886,5.360000134,18093400,5.360000134
4/8/2019,43563,5.380000114,5.25,5.329999924,5.300000191,17349800,5.300000191
4/9/2019,43564,5.28000021,5.059999943,5.28000021,5.079999924,32590100,5.079999924
4/10/2019,43565,5.110000134,4.960000038,5.059999943,5.050000191,25958700,5.050000191
4/11/2019,43566,5.090000153,4.96999979,5,5.010000229,17642600,5.010000229
4/12/2019,43567,5.059999943,4.949999809,5.03000021,4.989999771,15561300,4.989999771
4/15/2019,43570,5,4.71999979,4.989999771,4.75,27489100,4.75
4/16/2019,43571,4.809999943,4.429999828,4.800000191,4.449999809,46354500,4.449999809
4/17/2019,43572,4.71999979,4.510000229,4.610000134,4.590000153,30546400,4.590000153
4/18/2019,43573,4.920000076,4.440000057,4.53000021,4.789999962,31206500,4.789999962
4/22/2019,43577,4.809999943,4.619999886,4.739999771,4.78000021,12936700,4.78000021
4/23/2019,43578,4.920000076,4.730000019,4.820000172,4.829999924,15107000,4.829999924
4/24/2019,43579,5.010000229,4.75,4.789999962,5,20401300,5
4/25/2019,43580,5.150000095,4.849999905,5.010000229,4.900000095,21552800,4.900000095
4/26/2019,43581,4.929999828,4.769999981,4.849999905,4.920000076,11891300,4.920000076
4/29/2019,43584,5.050000191,4.869999886,4.889999866,4.980000019,15202800,4.980000019
4/30/2019,43585,5.079999924,4.800000191,4.980000019,4.849999905,14434600,4.849999905
5/1/2019,43586,4.849999905,4.679999828,4.840000153,4.679999828,13308300,4.679999828
5/2/2019,43587,4.75,4.570000172,4.739999771,4.71999979,14080400,4.71999979
5/3/2019,43588,5.110000134,4.730000019,4.730000019,5.019999981,25245500,5.019999981
5/6/2019,43591,4.880000114,4.690000057,4.71999979,4.880000114,16144400,4.880000114
5/7/2019,43592,4.920000076,4.760000229,4.809999943,4.840000153,11545700,4.840000153
5/8/2019,43593,4.809999943,4.559999943,4.789999962,4.570000172,20456900,4.570000172
5/9/2019,43594,4.699999809,4.510000229,4.539999962,4.599999905,15759700,4.599999905
5/10/2019,43595,4.659999847,4.510000229,4.599999905,4.559999943,17146500,4.559999943
5/13/2019,43598,4.5,4.300000191,4.5,4.329999924,21804500,4.329999924
5/14/2019,43599,4.670000076,4.409999847,4.46999979,4.670000076,27925700,4.670000076
5/15/2019,43600,4.75,4.53000021,4.590000153,4.710000038,14669000,4.710000038
5/16/2019,43601,4.849999905,4.610000134,4.650000095,4.659999847,16198000,4.659999847
5/17/2019,43602,4.699999809,4.420000076,4.579999924,4.420000076,19775700,4.420000076
5/20/2019,43605,4.400000095,4.110000134,4.380000114,4.25,23571700,4.25
5/21/2019,43606,4.449999809,4.25,4.349999905,4.289999962,23435300,4.289999962
5/22/2019,43607,4.300000191,4,4.25,4.050000191,35451300,4.050000191
5/23/2019,43608,4.03000021,3.829999924,3.960000038,3.930000067,27855500,3.930000067
5/24/2019,43609,4.050000191,3.809999943,3.980000019,3.859999895,26069400,3.859999895
5/28/2019,43613,4.139999866,3.880000114,4.119999886,4,114474400,4
5/29/2019,43614,3.900000095,3.599999905,3.890000105,3.609999895,41690400,3.609999895
5/30/2019,43615,3.549999952,3.109999895,3.549999952,3.24000001,55942200,3.24000001
5/31/2019,43616,3.150000095,3,3.069999933,3.049999952,39383300,3.049999952
6/3/2019,43619,3.059999943,2.74000001,2.980000019,2.960000038,51793000,2.960000038
6/4/2019,43620,3.109999895,2.970000029,3,3.039999962,30924000,3.039999962
6/5/2019,43621,3.089999914,2.75999999,3.069999933,2.829999924,38179100,2.829999924
6/6/2019,43622,2.900000095,2.539999962,2.900000095,2.650000095,54094300,2.650000095
6/7/2019,43623,2.809999943,2.549999952,2.640000105,2.75999999,31397900,2.75999999
6/10/2019,43626,2.819999933,2.589999914,2.75,2.630000114,35989100,2.630000114
6/11/2019,43627,2.670000076,2.549999952,2.670000076,2.609999895,33070100,2.609999895
6/12/2019,43628,2.619999886,2.5,2.619999886,2.549999952,30099500,2.549999952
6/13/2019,43629,2.619999886,2.5,2.549999952,2.519999981,21962600,2.519999981
6/14/2019,43630,2.450000048,2.349999905,2.440000057,2.420000076,27065700,2.420000076
6/17/2019,43633,2.529999971,2.349999905,2.390000105,2.460000038,20830100,2.460000038
6/18/2019,43634,2.710000038,2.450000048,2.519999981,2.529999971,50080800,2.529999971
6/19/2019,43635,2.839999914,2.559999943,2.670000076,2.74000001,43761900,2.74000001
6/20/2019,43636,3.049999952,2.799999952,2.869999886,2.829999924,55697200,2.829999924
6/21/2019,43637,2.900000095,2.569999933,2.880000114,2.640000105,49602400,2.640000105
6/24/2019,43640,2.690000057,2.50999999,2.609999895,2.640000105,22693900,2.640000105
6/25/2019,43641,2.660000086,2.549999952,2.640000105,2.599999905,16273100,2.599999905
6/26/2019,43642,2.730000019,2.539999962,2.640000105,2.549999952,20679300,2.549999952
6/27/2019,43643,2.619999886,2.440000057,2.50999999,2.599999905,27685600,2.599999905
6/28/2019,43644,2.630000114,2.50999999,2.599999905,2.549999952,17640300,2.549999952
7/1/2019,43647,2.680000067,2.579999924,2.670000076,2.599999905,19462800,2.599999905
7/2/2019,43648,2.849999905,2.569999933,2.599999905,2.819999933,35317300,2.819999933
7/3/2019,43649,3.289999962,2.900000095,2.930000067,3.130000114,75342400,3.130000114
7/5/2019,43651,3.339999914,3.150000095,3.309999943,3.25999999,35914600,3.25999999
7/8/2019,43654,3.5,3.130000114,3.210000038,3.49000001,40424000,3.49000001
7/9/2019,43655,3.900000095,3.420000076,3.579999924,3.690000057,87406100,3.690000057
7/10/2019,43656,4,3.599999905,3.950000048,3.680000067,85126100,3.680000067
7/11/2019,43657,3.680000067,3.319999933,3.640000105,3.420000076,57070300,3.420000076
7/12/2019,43658,3.640000105,3.319999933,3.339999914,3.450000048,39432200,3.450000048
7/15/2019,43661,3.519999981,3.339999914,3.49000001,3.390000105,19833100,3.390000105
7/16/2019,43662,3.450000048,3.25999999,3.400000095,3.299999952,25764600,3.299999952
7/17/2019,43663,3.519999981,3.25,3.279999971,3.440000057,26705000,3.440000057
7/18/2019,43664,3.5,3.309999943,3.470000029,3.430000067,17544400,3.430000067
7/19/2019,43665,3.480000019,3.359999895,3.430000067,3.369999886,13784300,3.369999886
7/22/2019,43668,3.450000048,3.309999943,3.380000114,3.380000114,12376900,3.380000114
7/23/2019,43669,3.49000001,3.369999886,3.430000067,3.460000038,12462000,3.460000038
7/24/2019,43670,3.75,3.440000057,3.450000048,3.670000076,38844800,3.670000076
7/25/2019,43671,3.720000029,3.5,3.680000067,3.5,26513300,3.5
7/26/2019,43672,3.619999886,3.5,3.559999943,3.50999999,15606300,3.50999999
7/29/2019,43675,3.579999924,3.319999933,3.549999952,3.460000038,25890700,3.460000038
7/30/2019,43676,3.440000057,3.349999905,3.430000067,3.380000114,14127900,3.380000114
7/31/2019,43677,3.529999971,3.359999895,3.380000114,3.470000029,19917200,3.470000029
8/1/2019,43678,3.50999999,3.200000048,3.450000048,3.279999971,28758400,3.279999971
8/2/2019,43679,3.329999924,3.160000086,3.210000038,3.269999981,17211300,3.269999981
8/5/2019,43682,3.140000105,2.849999905,3.140000105,2.950000048,38736200,2.950000048
8/6/2019,43683,3.140000105,3,3.089999914,3.079999924,23455700,3.079999924
8/7/2019,43684,3.089999914,2.930000067,3.039999962,3.089999914,18090400,3.089999914
8/8/2019,43685,3.25999999,3.109999895,3.130000114,3.170000076,20999800,3.170000076
8/9/2019,43686,3.180000067,3.099999905,3.099999905,3.130000114,10610000,3.130000114
8/12/2019,43689,3.109999895,2.960000038,3.049999952,3.049999952,13991200,3.049999952
8/13/2019,43690,3.200000048,3,3,3.150000095,18541900,3.150000095
8/14/2019,43691,3.079999924,2.880000114,3.079999924,2.900000095,28205900,2.900000095
8/15/2019,43692,2.99000001,2.769999981,2.99000001,2.819999933,15736000,2.819999933
8/16/2019,43693,3.00999999,2.859999895,2.890000105,2.950000048,15884200,2.950000048
8/19/2019,43696,3.099999905,3,3,3,13657100,3
8/20/2019,43697,3.210000038,3,3.059999943,3.160000086,16688200,3.160000086
8/21/2019,43698,3.269999981,3.019999981,3.230000019,3.049999952,21513600,3.049999952
8/22/2019,43699,3.089999914,3.00999999,3.059999943,3.019999981,12404300,3.019999981
8/23/2019,43700,3.039999962,2.890000105,2.970000029,2.920000076,13584500,2.920000076
8/26/2019,43703,2.950000048,2.829999924,2.950000048,2.900000095,14119000,2.900000095
8/27/2019,43704,3,2.829999924,2.920000076,2.910000086,20392000,2.910000086
8/28/2019,43705,2.920000076,2.829999924,2.900000095,2.839999914,10478000,2.839999914
8/29/2019,43706,2.930000067,2.849999905,2.910000086,2.849999905,12325800,2.849999905
8/30/2019,43707,2.910000086,2.839999914,2.900000095,2.859999895,8155400,2.859999895
9/3/2019,43711,2.829999924,2.579999924,2.819999933,2.599999905,26854400,2.599999905
9/4/2019,43712,2.75,2.640000105,2.700000048,2.75,15177900,2.75
9/5/2019,43713,3,2.799999952,2.809999943,2.950000048,23244700,2.950000048
9/6/2019,43714,3,2.869999886,2.99000001,2.980000019,14509300,2.980000019
9/9/2019,43717,3.140000105,2.930000067,3,3.140000105,17386300,3.140000105
9/10/2019,43718,3.329999924,3.069999933,3.130000114,3.319999933,20848800,3.319999933
9/11/2019,43719,3.329999924,3.160000086,3.279999971,3.269999981,13619900,3.269999981
9/12/2019,43720,3.269999981,3.099999905,3.24000001,3.190000057,10957800,3.190000057
9/13/2019,43721,3.269999981,3.150000095,3.220000029,3.210000038,8371700,3.210000038
9/16/2019,43724,3.210000038,3.089999914,3.150000095,3.119999886,12374900,3.119999886
9/17/2019,43725,3.180000067,3,3.109999895,3.180000067,12905800,3.180000067
9/18/2019,43726,3.210000038,3.029999971,3.210000038,3.079999924,12519200,3.079999924
9/19/2019,43727,3.160000086,3.079999924,3.119999886,3.099999905,8733200,3.099999905
9/20/2019,43728,3.160000086,3.019999981,3.140000105,3.039999962,11999300,3.039999962
9/23/2019,43731,2.980000019,2.710000038,2.980000019,2.720000029,40356100,2.720000029
9/24/2019,43732,2.24000001,1.970000029,2.220000029,2.170000076,122194400,2.170000076
9/25/2019,43733,2.150000095,2.019999981,2.150000095,2.049999952,38938700,2.049999952
9/26/2019,43734,2.059999943,1.899999976,2.049999952,1.960000038,50967800,1.960000038
9/27/2019,43735,2,1.710000038,1.940000057,1.75,59824600,1.75
9/30/2019,43738,1.730000019,1.529999971,1.720000029,1.559999943,58815600,1.559999943
10/1/2019,43739,1.50999999,1.220000029,1.50999999,1.320000052,88123600,1.320000052
10/2/2019,43740,1.649999976,1.190000057,1.190000057,1.590000033,98992700,1.590000033
10/3/2019,43741,1.700000048,1.429999948,1.590000033,1.639999986,58630100,1.639999986
10/4/2019,43742,1.690000057,1.559999943,1.600000024,1.620000005,25240300,1.620000005
10/7/2019,43745,1.590000033,1.450000048,1.580000043,1.549999952,26893500,1.549999952
10/8/2019,43746,1.799999952,1.659999967,1.730000019,1.700000048,47085000,1.700000048
10/9/2019,43747,1.75999999,1.580000043,1.75,1.639999986,35848200,1.639999986
10/10/2019,43748,1.639999986,1.5,1.639999986,1.529999971,33950800,1.529999971
10/11/2019,43749,1.590000033,1.5,1.549999952,1.559999943,25648800,1.559999943
10/14/2019,43752,1.570000052,1.519999981,1.559999943,1.529999971,12534600,1.529999971
10/15/2019,43753,1.639999986,1.539999962,1.629999995,1.549999952,25901200,1.549999952
10/16/2019,43754,1.519999981,1.399999976,1.460000038,1.460000038,40687000,1.460000038
10/17/2019,43755,1.5,1.419999957,1.460000038,1.460000038,18373300,1.460000038
10/18/2019,43756,1.549999952,1.440000057,1.450000048,1.519999981,21393400,1.519999981
10/21/2019,43759,1.769999981,1.49000001,1.519999981,1.690000057,40155200,1.690000057
10/22/2019,43760,1.769999981,1.519999981,1.700000048,1.580000043,38944000,1.580000043
10/23/2019,43761,1.600000024,1.519999981,1.580000043,1.529999971,12246400,1.529999971
10/24/2019,43762,1.600000024,1.529999971,1.570000052,1.539999962,21567700,1.539999962
10/25/2019,43763,1.559999943,1.5,1.539999962,1.50999999,20444900,1.50999999
10/28/2019,43766,1.5,1.379999995,1.429999948,1.480000019,32675500,1.480000019
10/29/2019,43767,1.450000048,1.389999986,1.450000048,1.389999986,22312000,1.389999986
10/30/2019,43768,1.450000048,1.360000014,1.419999957,1.429999948,20769100,1.429999948
10/31/2019,43769,1.539999962,1.440000057,1.470000029,1.450000048,22381000,1.450000048
11/1/2019,43770,1.549999952,1.49000001,1.49000001,1.519999981,17957200,1.519999981
11/4/2019,43773,1.899999976,1.580000043,1.649999976,1.710000038,61083000,1.710000038
11/5/2019,43774,2.380000114,1.799999952,1.879999995,2.339999914,183556700,2.339999914
11/6/2019,43775,2.460000038,1.960000038,2.460000038,2.029999971,113933700,2.029999971
11/7/2019,43776,2.200000048,2.049999952,2.109999895,2.069999933,39411800,2.069999933
11/8/2019,43777,2.130000114,1.940000057,2.130000114,1.980000019,38341600,1.980000019
11/11/2019,43780,1.960000038,1.779999971,1.899999976,1.860000014,34228400,1.860000014
11/12/2019,43781,2.049999952,1.830000043,1.899999976,1.940000057,27818000,1.940000057
11/13/2019,43782,1.99000001,1.850000024,1.899999976,1.899999976,24969400,1.899999976
11/14/2019,43783,1.889999986,1.659999967,1.860000014,1.75,46683200,1.75
11/15/2019,43784,1.840000033,1.659999967,1.75,1.799999952,32003800,1.799999952
11/18/2019,43787,1.899999976,1.730000019,1.879999995,1.799999952,25996000,1.799999952
11/19/2019,43788,1.889999986,1.779999971,1.779999971,1.830000043,26780800,1.830000043
11/20/2019,43789,1.870000005,1.769999981,1.850000024,1.840000033,20728500,1.840000033
11/21/2019,43790,2.039999962,1.820000052,1.870000005,1.980000019,41394200,1.980000019
11/22/2019,43791,2.049999952,1.879999995,2.039999962,1.940000057,25152300,1.940000057
11/25/2019,43794,2.119999886,1.960000038,1.99000001,2.049999952,36836400,2.049999952
11/26/2019,43795,2.289999962,2.119999886,2.119999886,2.279999971,55122700,2.279999971
